Nome,Quantidade de Episódios,Data de lançamento,Nota,Mais informações
Zoku Natsume Yuujinchou,13.0,2009,8.56,https://myanimelist.net/anime/5300/Zoku_Natsume_Yuujinchou
Bakuman. 3rd Season,25.0,2012,8.56,https://myanimelist.net/anime/12365/Bakuman_3rd_Season
Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,1.0,2019,8.56,https://myanimelist.net/anime/33049/Fate_stay_night_Movie__Heavens_Feel_-_II_Lost_Butterfly
Kara no Kyoukai 5: Mujun Rasen,1.0,2008,8.55,https://myanimelist.net/anime/4282/Kara_no_Kyoukai_5__Mujun_Rasen
Sora yori mo Tooi Basho,13.0,2018,8.55,https://myanimelist.net/anime/35839/Sora_yori_mo_Tooi_Basho
Neon Genesis Evangelion: The End of Evangelion,1.0,1997,8.54,https://myanimelist.net/anime/32/Neon_Genesis_Evangelion__The_End_of_Evangelion
Yuru Camp△ Season 2,13.0,2021,8.54,https://myanimelist.net/anime/38474/Yuru_Camp△_Season_2
Haikyuu!!: To the Top 2nd Season,12.0,2020,8.54,https://myanimelist.net/anime/40776/Haikyuu__To_the_Top_2nd_Season
Josee to Tora to Sakana-tachi,1.0,2020,8.54,https://myanimelist.net/anime/40787/Josee_to_Tora_to_Sakana-tachi
Gintama.: Porori-hen,13.0,2017,8.53,https://myanimelist.net/anime/35843/Gintama__Porori-hen
Koukaku Kidoutai: Stand Alone Complex 2nd GIG,26.0,2004,8.53,https://myanimelist.net/anime/801/Koukaku_Kidoutai__Stand_Alone_Complex_2nd_GIG
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,12.0,2021,8.53,https://myanimelist.net/anime/42203/Re_Zero_kara_Hajimeru_Isekai_Seikatsu_2nd_Season_Part_2
Slam Dunk,101.0,1993,8.53,https://myanimelist.net/anime/170/Slam_Dunk
One Punch Man,12.0,2015,8.52,https://myanimelist.net/anime/30276/One_Punch_Man
Shingeki no Kyojin,25.0,2013,8.52,https://myanimelist.net/anime/16498/Shingeki_no_Kyojin
Ansatsu Kyoushitsu 2nd Season,25.0,2016,8.52,https://myanimelist.net/anime/30654/Ansatsu_Kyoushitsu_2nd_Season
Gintama Movie 1: Shinyaku Benizakura-hen,1.0,2010,8.52,https://myanimelist.net/anime/7472/Gintama_Movie_1__Shinyaku_Benizakura-hen
Aria the Origination,13.0,2008,8.51,https://myanimelist.net/anime/3297/Aria_the_Origination
Banana Fish,24.0,2018,8.51,https://myanimelist.net/anime/36649/Banana_Fish
Kenpuu Denki Berserk,25.0,1997,8.51,https://myanimelist.net/anime/33/Kenpuu_Denki_Berserk
Perfect Blue,1.0,1998,8.51,https://myanimelist.net/anime/437/Perfect_Blue
Steins;Gate 0,23.0,2018,8.51,https://myanimelist.net/anime/30484/Steins_Gate_0
Tian Guan Ci Fu Special,1.0,2021,8.51,https://myanimelist.net/anime/44070/Tian_Guan_Ci_Fu_Special
Uchuu Kyoudai,99.0,2012,8.51,https://myanimelist.net/anime/12431/Uchuu_Kyoudai
Nana,47.0,2006,8.5,https://myanimelist.net/anime/877/Nana
Rainbow: Nisha Rokubou no Shichinin,26.0,2010,8.5,https://myanimelist.net/anime/6114/Rainbow__Nisha_Rokubou_no_Shichinin
Samurai Champloo,26.0,2004,8.5,https://myanimelist.net/anime/205/Samurai_Champloo
Vivy: Fluorite Eye's Song,13.0,2021,8.5,https://myanimelist.net/anime/46095/Vivy__Fluorite_Eyes_Song
Hotaru no Haka,1.0,1988,8.5,https://myanimelist.net/anime/578/Hotaru_no_Haka
JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,39.0,2016,8.5,https://myanimelist.net/anime/31933/JoJo_no_Kimyou_na_Bouken_Part_4__Diamond_wa_Kudakenai
Chihayafuru 3,24.0,2019,8.49,https://myanimelist.net/anime/37379/Chihayafuru_3
Gintama: The Semi-Final,2.0,2021,8.49,https://myanimelist.net/anime/44087/Gintama__The_Semi-Final
Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,1.0,2019,8.49,https://myanimelist.net/anime/38040/Kono_Subarashii_Sekai_ni_Shukufuku_wo_Movie__Kurenai_Densetsu
Shingeki no Kyojin Season 2,12.0,2017,8.49,https://myanimelist.net/anime/25777/Shingeki_no_Kyojin_Season_2
Mo Dao Zu Shi,15.0,2018,8.48,https://myanimelist.net/anime/37208/Mo_Dao_Zu_Shi
Mob Psycho 100,12.0,2016,8.48,https://myanimelist.net/anime/32182/Mob_Psycho_100
Zoku Owarimonogatari,6.0,2018,8.48,https://myanimelist.net/anime/36999/Zoku_Owarimonogatari
Saenai Heroine no Sodatekata Fine,1.0,2019,8.47,https://myanimelist.net/anime/36885/Saenai_Heroine_no_Sodatekata_Fine
Steins;Gate Movie: Fuka Ryouiki no Déjà vu,1.0,2013,8.47,https://myanimelist.net/anime/11577/Steins_Gate_Movie__Fuka_Ryouiki_no_Déjà_vu
Haikyuu!!,25.0,2014,8.47,https://myanimelist.net/anime/20583/Haikyuu
Kobayashi-san Chi no Maid Dragon S,12.0,2021,8.47,https://myanimelist.net/anime/39247/Kobayashi-san_Chi_no_Maid_Dragon_S
Holo no Graffiti,,2019,8.46,https://myanimelist.net/anime/44042/Holo_no_Graffiti
Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,1.0,2013,8.46,https://myanimelist.net/anime/11981/Mahou_Shoujo_Madoka★Magica_Movie_3__Hangyaku_no_Monogatari
Nichijou,26.0,2011,8.46,https://myanimelist.net/anime/10165/Nichijou
Owarimonogatari,12.0,2015,8.46,https://myanimelist.net/anime/31181/Owarimonogatari
Mo Dao Zu Shi: Xian Yun Pian,8.0,2019,8.45,https://myanimelist.net/anime/38450/Mo_Dao_Zu_Shi__Xian_Yun_Pian
Mushishi Zoku Shou: Odoro no Michi,1.0,2014,8.45,https://myanimelist.net/anime/24687/Mushishi_Zoku_Shou__Odoro_no_Michi
Yuu☆Yuu☆Hakusho,112.0,1992,8.45,https://myanimelist.net/anime/392/Yuu☆Yuu☆Hakusho
Fumetsu no Anata e,20.0,2021,8.45,https://myanimelist.net/anime/41025/Fumetsu_no_Anata_e
Golden Kamuy 3rd Season,12.0,2020,8.45,https://myanimelist.net/anime/40059/Golden_Kamuy_3rd_Season
Gintama: Yorinuki Gintama-san on Theater 2D,2.0,2012,8.44,https://myanimelist.net/anime/21899/Gintama__Yorinuki_Gintama-san_on_Theater_2D
Kimetsu no Yaiba: Mugen Ressha-hen,7.0,2021,8.44,https://myanimelist.net/anime/49926/Kimetsu_no_Yaiba__Mugen_Ressha-hen
Mononoke,12.0,2007,8.44,https://myanimelist.net/anime/2246/Mononoke
Saiki Kusuo no Ψ-nan 2,24.0,2018,8.44,https://myanimelist.net/anime/34612/Saiki_Kusuo_no_Ψ-nan_2
Saiki Kusuo no Ψ-nan,120.0,2016,8.43,https://myanimelist.net/anime/33255/Saiki_Kusuo_no_Ψ-nan
Sayonara no Asa ni Yakusoku no Hana wo Kazarou,1.0,2018,8.43,https://myanimelist.net/anime/35851/Sayonara_no_Asa_ni_Yakusoku_no_Hana_wo_Kazarou
Wu Liuqi Zhi Xuanwu Guo Pian,10.0,2021,8.43,https://myanimelist.net/anime/45556/Wu_Liuqi_Zhi_Xuanwu_Guo_Pian
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,24.0,2015,8.43,https://myanimelist.net/anime/26055/JoJo_no_Kimyou_na_Bouken_Part_3__Stardust_Crusaders_2nd_Season
Koukaku Kidoutai: Stand Alone Complex,26.0,2002,8.43,https://myanimelist.net/anime/467/Koukaku_Kidoutai__Stand_Alone_Complex
Grand Blue,12.0,2018,8.42,https://myanimelist.net/anime/37105/Grand_Blue
Kara no Kyoukai 7: Satsujin Kousatsu (Go),1.0,2009,8.42,https://myanimelist.net/anime/5205/Kara_no_Kyoukai_7__Satsujin_Kousatsu_Go
Kaze ga Tsuyoku Fuiteiru,23.0,2018,8.42,https://myanimelist.net/anime/37965/Kaze_ga_Tsuyoku_Fuiteiru
Kono Oto Tomare! 2nd Season,13.0,2019,8.42,https://myanimelist.net/anime/38889/Kono_Oto_Tomare_2nd_Season
Major S5,25.0,2009,8.42,https://myanimelist.net/anime/5028/Major_S5
Natsume Yuujinchou Movie: Utsusemi ni Musubu,1.0,2018,8.42,https://myanimelist.net/anime/36538/Natsume_Yuujinchou_Movie__Utsusemi_ni_Musubu
Non Non Biyori Nonstop,12.0,2021,8.41,https://myanimelist.net/anime/39808/Non_Non_Biyori_Nonstop
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,13.0,2020,8.41,https://myanimelist.net/anime/39587/Re_Zero_kara_Hajimeru_Isekai_Seikatsu_2nd_Season
Shingeki no Kyojin: Kuinaki Sentaku,2.0,2014,8.41,https://myanimelist.net/anime/25781/Shingeki_no_Kyojin__Kuinaki_Sentaku
Tensei shitara Slime Datta Ken 2nd Season,12.0,2021,8.41,https://myanimelist.net/anime/39551/Tensei_shitara_Slime_Datta_Ken_2nd_Season
3-gatsu no Lion,22.0,2016,8.41,https://myanimelist.net/anime/31646/3-gatsu_no_Lion
Gintama°: Aizome Kaori-hen,2.0,2016,8.41,https://myanimelist.net/anime/32366/Gintama°__Aizome_Kaori-hen
Barakamon,12.0,2014,8.4,https://myanimelist.net/anime/22789/Barakamon
Chihayafuru 2,25.0,2013,8.4,https://myanimelist.net/anime/14397/Chihayafuru_2
Cross Game,50.0,2009,8.4,https://myanimelist.net/anime/5941/Cross_Game
Houseki no Kuni (TV),12.0,2017,8.4,https://myanimelist.net/anime/35557/Houseki_no_Kuni_TV
Hunter x Hunter,62.0,1999,8.4,https://myanimelist.net/anime/136/Hunter_x_Hunter
Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,12.0,2019,8.4,https://myanimelist.net/anime/37999/Kaguya-sama_wa_Kokurasetai__Tensai-tachi_no_Renai_Zunousen
Natsume Yuujinchou Roku Specials,2.0,2017,8.4,https://myanimelist.net/anime/36275/Natsume_Yuujinchou_Roku_Specials
Usagi Drop,11.0,2011,8.4,https://myanimelist.net/anime/10162/Usagi_Drop
Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,1.0,2019,8.4,https://myanimelist.net/anime/39741/Violet_Evergarden_Gaiden__Eien_to_Jidou_Shuki_Ningyou
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,12.0,2020,8.4,https://myanimelist.net/anime/39547/Yahari_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru_Kan
Baccano!,13.0,2007,8.39,https://myanimelist.net/anime/2251/Baccano
Kizumonogatari I: Tekketsu-hen,1.0,2016,8.39,https://myanimelist.net/anime/9260/Kizumonogatari_I__Tekketsu-hen
"Komi-san wa, Comyushou desu.",,2021,8.39,https://myanimelist.net/anime/48926/Komi-san_wa_Comyushou_desu
Cowboy Bebop: Tengoku no Tobira,1.0,2001,8.38,https://myanimelist.net/anime/5/Cowboy_Bebop__Tengoku_no_Tobira
Gotcha!,,2020,8.38,https://myanimelist.net/anime/42984/Gotcha
Kamisama Hajimemashita: Kako-hen,4.0,2015,8.38,https://myanimelist.net/anime/30709/Kamisama_Hajimemashita__Kako-hen
Kaze no Tani no Nausicaä,1.0,1984,8.38,https://myanimelist.net/anime/572/Kaze_no_Tani_no_Nausicaä
Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,1.0,2012,8.38,https://myanimelist.net/anime/11979/Mahou_Shoujo_Madoka★Magica_Movie_2__Eien_no_Monogatari
Tian Guan Ci Fu,11.0,2020,8.38,https://myanimelist.net/anime/40730/Tian_Guan_Ci_Fu
Bakuman. 2nd Season,25.0,2011,8.37,https://myanimelist.net/anime/10030/Bakuman_2nd_Season
Hellsing Ultimate,10.0,2006,8.37,https://myanimelist.net/anime/777/Hellsing_Ultimate
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,11.0,2011,8.36,https://myanimelist.net/anime/9989/Ano_Hi_Mita_Hana_no_Namae_wo_Bokutachi_wa_Mada_Shiranai
Kingdom 2nd Season,39.0,2013,8.36,https://myanimelist.net/anime/17389/Kingdom_2nd_Season
Kiseijuu: Sei no Kakuritsu,24.0,2014,8.36,https://myanimelist.net/anime/22535/Kiseijuu__Sei_no_Kakuritsu
Mahou Shoujo Madoka★Magica,12.0,2011,8.36,https://myanimelist.net/anime/9756/Mahou_Shoujo_Madoka★Magica
Mushoku Tensei: Isekai Ittara Honki Dasu,11.0,2021,8.36,https://myanimelist.net/anime/39535/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu
Psycho-Pass,22.0,2012,8.36,https://myanimelist.net/anime/13601/Psycho-Pass
Uchuu Senkan Yamato 2199,26.0,2012,8.35,https://myanimelist.net/anime/12029/Uchuu_Senkan_Yamato_2199
Bakemonogatari,15.0,2009,8.35,https://myanimelist.net/anime/5081/Bakemonogatari
Douluo Dalu: Xiaowu Juebie,13.0,2020,8.35,https://myanimelist.net/anime/42498/Douluo_Dalu__Xiaowu_Juebie
Gintama: Shiroyasha Koutan,1.0,2008,8.35,https://myanimelist.net/anime/6945/Gintama__Shiroyasha_Koutan
Given,11.0,2019,8.35,https://myanimelist.net/anime/39533/Given
Haikyuu!!: To the Top,13.0,2020,8.35,https://myanimelist.net/anime/38883/Haikyuu__To_the_Top
Major S6,25.0,2010,8.35,https://myanimelist.net/anime/7655/Major_S6
K-On! Movie,1.0,2011,8.34,https://myanimelist.net/anime/9617/K-On_Movie
Katanagatari,12.0,2010,8.34,https://myanimelist.net/anime/6594/Katanagatari
Kemono no Souja Erin,50.0,2009,8.34,https://myanimelist.net/anime/5420/Kemono_no_Souja_Erin
Made in Abyss Movie 2: Hourou Suru Tasogare,1.0,2019,8.34,https://myanimelist.net/anime/37515/Made_in_Abyss_Movie_2__Hourou_Suru_Tasogare
Mobile Suit Gundam: The Origin,6.0,2015,8.34,https://myanimelist.net/anime/10937/Mobile_Suit_Gundam__The_Origin
Natsume Yuujinchou: Itsuka Yuki no Hi ni,1.0,2014,8.34,https://myanimelist.net/anime/20651/Natsume_Yuujinchou__Itsuka_Yuki_no_Hi_ni
One Outs,25.0,2008,8.34,https://myanimelist.net/anime/5040/One_Outs
Ookami to Koushinryou II,12.0,2009,8.34,https://myanimelist.net/anime/5341/Ookami_to_Koushinryou_II
Romeo no Aoi Sora,33.0,1995,8.34,https://myanimelist.net/anime/2559/Romeo_no_Aoi_Sora
Sakamichi no Apollon,12.0,2012,8.34,https://myanimelist.net/anime/12531/Sakamichi_no_Apollon
Tenki no Ko,1.0,2019,8.34,https://myanimelist.net/anime/38826/Tenki_no_Ko
Versailles no Bara,40.0,1979,8.34,https://myanimelist.net/anime/338/Versailles_no_Bara
Natsume Yuujinchou Go Specials,2.0,2017,8.33,https://myanimelist.net/anime/34534/Natsume_Yuujinchou_Go_Specials
Neon Genesis Evangelion,26.0,1995,8.33,https://myanimelist.net/anime/30/Neon_Genesis_Evangelion
Boku dake ga Inai Machi,12.0,2016,8.33,https://myanimelist.net/anime/31043/Boku_dake_ga_Inai_Machi
Evangelion: 2.0 You Can (Not) Advance,1.0,2009,8.33,https://myanimelist.net/anime/3784/Evangelion__20_You_Can_Not_Advance
Fate/stay night: Unlimited Blade Works 2nd Season,13.0,2015,8.33,https://myanimelist.net/anime/28701/Fate_stay_night__Unlimited_Blade_Works_2nd_Season
Hotarubi no Mori e,1.0,2011,8.33,https://myanimelist.net/anime/10408/Hotarubi_no_Mori_e
Doukyuusei (Movie),1.0,2016,8.32,https://myanimelist.net/anime/30346/Doukyuusei_Movie
Hunter x Hunter: Original Video Animation,8.0,2002,8.32,https://myanimelist.net/anime/137/Hunter_x_Hunter__Original_Video_Animation
Major: World Series,2.0,2011,8.32,https://myanimelist.net/anime/11917/Major__World_Series
Natsume Yuujinchou,13.0,2008,8.32,https://myanimelist.net/anime/4081/Natsume_Yuujinchou
NHK ni Youkoso!,24.0,2006,8.32,https://myanimelist.net/anime/1210/NHK_ni_Youkoso
Shelter (Music),,2016,8.32,https://myanimelist.net/anime/34240/Shelter_Music
Shinsekai yori,25.0,2012,8.32,https://myanimelist.net/anime/13125/Shinsekai_yori
Shirobako,24.0,2014,8.32,https://myanimelist.net/anime/25835/Shirobako
Yoru Ni Kakeru,,2019,8.32,https://myanimelist.net/anime/48653/Yoru_Ni_Kakeru
Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,13.0,2018,8.31,https://myanimelist.net/anime/37450/Seishun_Buta_Yarou_wa_Bunny_Girl_Senpai_no_Yume_wo_Minai
Steins;Gate: Oukoubakko no Poriomania,1.0,2012,8.31,https://myanimelist.net/anime/10863/Steins_Gate__Oukoubakko_no_Poriomania
Tensei shitara Slime Datta Ken 2nd Season Part 2,12.0,2021,8.31,https://myanimelist.net/anime/41487/Tensei_shitara_Slime_Datta_Ken_2nd_Season_Part_2
"Violet Evergarden: Kitto ""Ai"" wo Shiru Hi ga Kuru no Darou",1.0,2018,8.31,https://myanimelist.net/anime/37095/Violet_Evergarden__Kitto_Ai_wo_Shiru_Hi_ga_Kuru_no_Darou
Dr. Stone,24.0,2019,8.31,https://myanimelist.net/anime/38691/Dr_Stone
Fate/Zero,13.0,2011,8.31,https://myanimelist.net/anime/10087/Fate_Zero
